T2Organize
v7
r0
t345454051.092358
cCheck dependencies

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/dragBadge22.tif" dragBadge22.tif
s344616600.918035
e344616600.944100
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/dragBadge22.tif
xdragBadge22.tif
lSLF07#2@20"Copy dragBadge22.tif344616600#344616600#0(0"0(0#0#80"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/dragBadge22.tif8620882144#305"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" dragBadge22.tif --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/find.tiff" find.tiff
s344616600.247314
e344616600.281694
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/find.tiff
xfind.tiff
lSLF07#2@14"Copy find.tiff344616600#344616600#0(0"0(0#0#74"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/find.tiff8611180416#299"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" find.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/flagged_header.tiff" flagged_header.tiff
s344616600.119508
e344616600.140705
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/flagged_header.tiff
xflagged_header.tiff
lSLF07#2@24"Copy flagged_header.tiff344616600#344616600#0(0"0(0#0#84"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/flagged_header.tiff8619037024#309"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" flagged_header.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/folder16.tif" folder16.tif
s344616599.618364
e344616599.653075
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/folder16.tif
xfolder16.tif
lSLF07#2@17"Copy folder16.tif344616599#344616599#0(0"0(0#0#77"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/folder16.tif8624827072#302"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" folder16.tif --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/iCal 16.tif" "iCal 16.tif"
s344616599.999370
e344616600.028522
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/iCal 16.tif
xiCal 16.tif
lSLF07#2@16"Copy iCal 16.tif344616599#344616600#0(0"0(0#0#76"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/iCal 16.tif8623325824#303"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" "iCal 16.tif" --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/info.tif" info.tif
s344616600.895361
e344616600.942285
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/info.tif
xinfo.tif
lSLF07#2@13"Copy info.tif344616600#344616600#0(0"0(0#0#73"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/info.tif8621882592#298"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" info.tif --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/master_selected.tiff" master_selected.tiff
s344616600.067598
e344616600.090232
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/master_selected.tiff
xmaster_selected.tiff
lSLF07#2@25"Copy master_selected.tiff344616600#344616600#0(0"0(0#0#85"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/master_selected.tiff8621495648#310"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" master_selected.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/neue mail.tiff" "neue mail.tiff"
s344616600.689288
e344616600.712305
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/neue mail.tiff
xneue mail.tiff
lSLF07#2@19"Copy neue mail.tiff344616600#344616600#0(0"0(0#0#79"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/neue mail.tiff8623308544#306"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" "neue mail.tiff" --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/noImage.tiff" noImage.tiff
s344616600.020479
e344616600.048343
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/noImage.tiff
xnoImage.tiff
lSLF07#2@17"Copy noImage.tiff344616600#344616600#0(0"0(0#0#77"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/noImage.tiff8623009536#302"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" noImage.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/redlight.tiff" redlight.tiff
s344616599.697904
e344616599.730435
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/redlight.tiff
xredlight.tiff
lSLF07#2@18"Copy redlight.tiff344616599#344616599#0(0"0(0#0#78"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/redlight.tiff8623436928#303"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" redlight.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/save.tif" save.tif
s344616599.224586
e344616599.272439
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/save.tif
xsave.tif
lSLF07#2@13"Copy save.tif344616599#344616599#0(0"0(0#0#73"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/save.tif8630362272#298"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" save.tif --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_album.tiff" sl-icon-small_album.tiff
s344616600.141647
e344616600.161643
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_album.tiff
xsl-icon-small_album.tiff
lSLF07#2@29"Copy sl-icon-small_album.tiff344616600#344616600#0(0"0(0#0#89"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/sl-icon-small_album.tiff8618835456#314"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" sl-icon-small_album.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_collection.tiff" sl-icon-small_collection.tiff
s344616600.090334
e344616600.116281
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_collection.tiff
xsl-icon-small_collection.tiff
lSLF07#2@34"Copy sl-icon-small_collection.tiff344616600#344616600#0(0"0(0#0#94"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/sl-icon-small_collection.tiff8620968960#319"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" sl-icon-small_collection.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_folder.tiff" sl-icon-small_folder.tiff
s344616600.097176
e344616600.119404
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_folder.tiff
xsl-icon-small_folder.tiff
lSLF07#2@30"Copy sl-icon-small_folder.tiff344616600#344616600#0(0"0(0#0#90"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/sl-icon-small_folder.tiff8620425728#315"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" sl-icon-small_folder.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_green_flat.tiff" status_green_flat.tiff
s344616599.582574
e344616599.618264
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_green_flat.tiff
xstatus_green_flat.tiff
lSLF07#2@27"Copy status_green_flat.tiff344616599#344616599#0(0"0(0#0#87"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/status_green_flat.tiff8625746144#312"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" status_green_flat.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_nostatus_flat.tiff" status_nostatus_flat.tiff
s344616599.553525
e344616599.582474
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_nostatus_flat.tiff
xstatus_nostatus_flat.tiff
lSLF07#2@30"Copy status_nostatus_flat.tiff344616599#344616599#0(0"0(0#0#90"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/status_nostatus_flat.tiff8626162592#315"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" status_nostatus_flat.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_red_flat.tiff" status_red_flat.tiff
s344616599.509115
e344616599.553419
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_red_flat.tiff
xstatus_red_flat.tiff
lSLF07#2@25"Copy status_red_flat.tiff344616599#344616599#0(0"0(0#0#85"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/status_red_flat.tiff8626251136#310"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" status_red_flat.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_yellow_flat.tiff" status_yellow_flat.tiff
s344616599.485108
e344616599.509007
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/status_yellow_flat.tiff
xstatus_yellow_flat.tiff
lSLF07#2@28"Copy status_yellow_flat.tiff344616599#344616599#0(0"0(0#0#88"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/status_yellow_flat.tiff8626472096#313"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" status_yellow_flat.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/unread.tiff" unread.tiff
s344616600.819099
e344616600.843170
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/unread.tiff
xunread.tiff
lSLF07#2@16"Copy unread.tiff344616600#344616600#0(0"0(0#0#76"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/unread.tiff8625443008#301"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" unread.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/unread_header.tiff" unread_header.tiff
s344616600.816037
e344616600.840986
r1
xCopyTiffFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/unread_header.tiff
xunread_header.tiff
lSLF07#2@23"Copy unread_header.tiff344616600#344616600#0(0"0(0#0#83"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/unread_header.tiff8627743648#308"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" unread_header.tiff --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Addressbookbutton.tif Addressbookbutton.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Addressbookbuttonadd.tif Addressbookbuttonadd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Addressbookbuttondelete.tif Addressbookbuttondelete.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Alarm_SnoozePressed.tiff Alarm_SnoozePressed.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/BottomBarButtonBlank.tiff BottomBarButtonBlank.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ComposingPreferences.tiff ComposingPreferences.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Doc.tif Doc.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Document.tif Document.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/DokumentbuttonAdd.tif DokumentbuttonAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/DokumentbuttonDelete.tif DokumentbuttonDelete.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Firma.tif Firma.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/FlagIcon.tif FlagIcon.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Forward_Normal.tiff Forward_Normal.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Forward_Rollover.tiff Forward_Rollover.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Gespäch.tiff Gespäch.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/InMailbox.tiff InMailbox.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Kontakte.tif Kontakte.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/MailCount.tif MailCount.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/MailCountResizing.tif MailCountResizing.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/MailbuttonAdd.tif MailbuttonAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/MailbuttonDelete.tif MailbuttonDelete.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Missing.tif Missing.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/NewFolder.tif NewFolder.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/NotesMailbox.tiff NotesMailbox.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/NotesMailboxPlus.tif NotesMailboxPlus.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Notiz.tif Notiz.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/NotizAdd.tif NotizAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/OutMailbox.tiff OutMailbox.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/OutlineViewbuttonAdd.tif OutlineViewbuttonAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/OutlineViewbuttonDelete.tif OutlineViewbuttonDelete.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Person.tif Person.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/PersonAdd.tif PersonAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/PersonDelete.tif PersonDelete.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/PostIt.tif PostIt.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/PostItPlus.tif PostItPlus.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/PrinterSetup.tiff PrinterSetup.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Project.tif Project.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Reply_Normal.tiff Reply_Normal.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/SecurityColumn.tif SecurityColumn.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/SoundIcon.tiff SoundIcon.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TB_Get_Mail.tiff TB_Get_Mail.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TabViewBG.tiff TabViewBG.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TabellebuttonAdd.tif TabellebuttonAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TabellebuttonDelete.tif TabellebuttonDelete.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ThreadListHeader.tiff ThreadListHeader.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDoWindow-MinusUp.tiff ToDoWindow-MinusUp.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDoWindow-PlusUp.tiff ToDoWindow-PlusUp.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_P1.tiff ToDo_Priority_P1.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_P2.tiff ToDo_Priority_P2.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_P3.tiff ToDo_Priority_P3.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/ToDo_Priority_Pn.tiff ToDo_Priority_Pn.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TrashMailbox.tiff TrashMailbox.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Warning.tiff Warning.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/WordButton.tif WordButton.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/WordButtonAdd.tif WordButtonAdd.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/addbutton.tif addbutton.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/attachment.tiff attachment.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/blank.tif blank.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/deletebutton.tif deletebutton.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/dragBadge22.tif dragBadge22.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/find.tiff find.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/flagged_header.tiff flagged_header.tiff
